Unnamed: 0,Date,Symbol,Open,High,Low,Close,Volume,Market Cap,daily_percentage_change,change_type,volatility_percentage
1129,2017-12-26T00:00:00.000+05:30,BYC,1.27,1.99,1.17,1.8,2013010.0,2433300.0,41.73228346456693,Up,41.73228346456693
1010,2017-03-28T00:00:00.000+05:30,C2,0.003499,0.008704,0.002785,0.00421,2657860.0,349851.0,20.32009145470135,Up,20.32009145470135
454,2018-01-14T00:00:00.000+05:30,CALC,0.001566,0.010729,0.001337,0.005925,1598510.0,136.0,278.35249042145597,Up,278.35249042145597
1246,2017-12-30T00:00:00.000+05:30,CANN,0.129774,0.271113,0.109106,0.237804,1.45705E7,1.00226E7,83.2447177400712,Up,83.2447177400712
11,2018-01-31T00:00:00.000+05:30,CHAT,0.280152,0.541467,0.261245,0.417415,8.33693E7,NaN,48.99590222450668,Up,48.99590222450668
707,2017-07-12T00:00:00.000+05:30,CHC,0.826556,3.52,0.826556,2.65,5076570.0,1.23997E7,220.6074361567758,Up,220.6074361567758
561,2018-01-23T00:00:00.000+05:30,CJ,0.005179,0.01204,0.004617,0.011735,2715530.0,2105710.0,126.58814442942656,Up,126.58814442942656
16,2018-04-27T00:00:00.000+05:30,CKUSD,1.01,1.01,0.952097,0.961984,2.17595E8,NaN,-4.7540594059406,Down,4.7540594059406
1144,2017-10-13T00:00:00.000+05:30,CLAM,12.2,12.36,3.89,6.49,2.06081E7,3.24504E7,-46.803278688524586,Down,46.803278688524586
1093,2017-06-04T00:00:00.000+05:30,CLOAK,0.945427,3.56,0.871836,2.94,1478150.0,4731180.0,210.97059847032082,Up,210.97059847032082
681,2017-11-01T00:00:00.000+05:30,CLUB,0.94898,1.87,0.932008,1.68,7277070.0,NaN,77.03218192164218,Up,77.03218192164218
708,2018-02-24T00:00:00.000+05:30,CME,3.04E-4,0.005377,2.0E-4,0.003981,1018830.0,NaN,1209.5394736842104,Up,1209.5394736842104
165,2018-01-08T00:00:00.000+05:30,CMPCO,0.013491,0.044518,0.012252,0.043039,1904160.0,4325230.0,219.0200874657179,Up,219.0200874657179
183,2018-04-12T00:00:00.000+05:30,CNX,4.84,5.6,4.49,5.44,1413110.0,2.19013E8,12.396694214876044,Up,12.396694214876044
91,2017-12-29T00:00:00.000+05:30,COLX,0.003878,0.012779,0.003607,0.010197,4028900.0,1.56186E7,162.94481691593606,Up,162.94481691593606
199,2018-01-09T00:00:00.000+05:30,COUPE,1.5E-4,6.18E-4,1.48E-4,5.86E-4,1344510.0,NaN,290.66666666666674,Up,290.66666666666674
887,2017-12-26T00:00:00.000+05:30,CPC,0.737129,2.03,0.725958,1.77,2.35318E7,1466920.0,140.12079296839494,Up,140.12079296839494
30,2017-12-06T00:00:00.000+05:30,CRDNC,0.517466,0.558988,0.036091,0.048274,1563160.0,1771000.0,-90.67107790656777,Down,90.67107790656777
241,2018-01-10T00:00:00.000+05:30,CREA,0.735554,1.46,0.716317,1.34,1007050.0,9644310.0,82.17561185174712,Up,82.17561185174712
1061,2017-12-18T00:00:00.000+05:30,CRW,3.02,3.96,2.93,3.54,1316960.0,4.95732E7,17.218543046357617,Up,17.218543046357617
539,2018-01-11T00:00:00.000+05:30,CRX,0.019071,0.10966,0.019005,0.051709,1628870.0,1406110.0,171.13942635415026,Up,171.13942635415026
22,2014-06-17T00:00:00.000+05:30,CRYPT,0.439171,0.86786,0.425155,0.756702,1746740.0,983217.0,72.30236058391834,Up,72.30236058391834
1259,2017-11-05T00:00:00.000+05:30,CURE,0.214439,0.912016,0.214439,0.532663,1.26588E7,5102420.0,148.3983790262033,Up,148.3983790262033
124,2018-01-15T00:00:00.000+05:30,CYDER,0.131826,0.157542,0.027967,0.09581,1045420.0,NaN,-27.320862348853787,Down,27.320862348853787
1367,2017-11-12T00:00:00.000+05:30,DASH,345.68,536.12,327.8,536.12,4.76198E8,2.65584E9,55.09141402453136,Up,55.09141402453136
43,2018-01-30T00:00:00.000+05:30,DAV,21.05,26.37,4.82,16.59,1115390.0,NaN,-21.18764845605701,Down,21.18764845605701
277,2018-01-08T00:00:00.000+05:30,DBIX,11.94,20.54,11.78,20.54,3131470.0,2.17817E7,72.02680067001675,Up,72.02680067001675
410,2017-03-26T00:00:00.000+05:30,DCR,10.29,21.22,10.29,15.19,1.53408E7,4.22248E7,47.61904761904763,Up,47.61904761904763
200,2017-07-02T00:00:00.000+05:30,DCT,7.41,37.22,0.975768,1.11,1847500.0,NaN,-85.02024291497975,Down,85.02024291497975
36,2018-05-23T00:00:00.000+05:30,DEV,4.18,5.04,4.01,4.85,1268830.0,1.01742E7,16.028708133971293,Up,16.028708133971293
107,2018-01-08T00:00:00.000+05:30,DFS,0.049617,0.928567,0.043646,0.851741,1.51568E7,822267.0,1616.6313964971682,Up,1616.6313964971682
238,2018-03-14T00:00:00.000+05:30,DFT,1.76,1.98,0.473579,1.11,1056770.0,1.35871E7,-36.93181818181818,Down,36.93181818181818
1195,2017-05-16T00:00:00.000+05:30,DGB,0.002002,0.00675,0.001925,0.006374,3.42448E7,1.6228E7,218.38161838161844,Up,218.38161838161844
1501,2017-07-20T00:00:00.000+05:30,DGC,0.149257,0.257574,0.146147,0.246206,1337610.0,3915080.0,64.95440749847579,Up,64.95440749847579
1356,2018-01-06T00:00:00.000+05:30,DIME,4.7E-5,1.51E-4,4.7E-5,1.51E-4,1132000.0,2.51556E7,221.27659574468086,Up,221.27659574468086
199,2017-05-11T00:00:00.000+05:30,DMC,0.896298,0.999845,0.895252,0.999793,1084260.0,NaN,11.546940861186792,Up,11.546940861186792
1285,2017-06-28T00:00:00.000+05:30,DMD,2.9,8.84,2.75,5.79,4345100.0,6271370.0,99.65517241379311,Up,99.65517241379311
36,2014-01-20T00:00:00.000+05:30,DOGE,6.97E-4,0.001341,6.85E-4,0.001253,9061440.0,2.21812E7,79.77044476327116,Up,79.77044476327116
1192,2017-06-20T00:00:00.000+05:30,DOPE,0.011491,0.05036,0.011041,0.042216,2489780.0,1276460.0,267.3831694369506,Up,267.3831694369506
100,2017-07-04T00:00:00.000+05:30,DYN,1.4,3.05,1.28,2.33,1895170.0,2302210.0,66.42857142857144,Up,66.42857142857144
11,2017-11-27T00:00:00.000+05:30,EAG,3.82,4.25,2.12,3.41,1003800.0,NaN,-10.73298429319371,Down,10.73298429319371
214,2018-01-06T00:00:00.000+05:30,EBST,0.526673,1.06,0.516591,1.06,9551720.0,6320080.0,101.2634025287038,Up,101.2634025287038
159,2017-09-24T00:00:00.000+05:30,EBT,0.005872,0.006395,0.004886,0.005183,1032650.0,6870.0,-11.733651226158031,Down,11.733651226158031
182,2017-12-31T00:00:00.000+05:30,ECA,7.82E-4,0.002755,5.59E-4,0.001979,4063300.0,1.76434E7,153.06905370843987,Up,153.06905370843987
1381,2018-01-08T00:00:00.000+05:30,ECC,0.001628,0.002729,0.001459,0.002718,1097610.0,4.07124E7,66.95331695331693,Up,66.95331695331693
0,2016-08-26T00:00:00.000+05:30,EDR,459.88,1741.66,459.88,1738.96,1101000.0,NaN,278.13342611115945,Up,278.13342611115945
54,2016-06-01T00:00:00.000+05:30,EDRC,1.13,16.65,1.05,9.93,2173190.0,NaN,778.7610619469028,Up,778.7610619469028
1324,2017-11-09T00:00:00.000+05:30,EFL,0.124859,0.318256,0.12114,0.301348,1846250.0,1938310.0,141.35064352589723,Up,141.35064352589723
611,2017-09-12T00:00:00.000+05:30,EGC,0.159367,0.358969,0.157268,0.300158,3636650.0,2122980.0,88.34388549699747,Up,88.34388549699747
5,2018-02-06T00:00:00.000+05:30,ELA,41.32,58.01,35.68,57.79,4.31873E7,NaN,39.85963213939981,Up,39.85963213939981
153,2017-12-27T00:00:00.000+05:30,EMB,4.1E-5,3.56E-4,2.3E-5,3.56E-4,1264230.0,3813810.0,768.2926829268291,Up,768.2926829268291
937,2017-05-13T00:00:00.000+05:30,EMC,0.610229,1.25,0.56445,1.16,5001380.0,2.44266E7,90.09257180501089,Up,90.09257180501089
1327,2017-11-26T00:00:00.000+05:30,EMC2,0.220474,0.607233,0.220474,0.549802,1.55757E8,4.76305E7,149.37271515008572,Up,149.37271515008572
1136,2017-06-24T00:00:00.000+05:30,ENRG,0.128034,0.473615,0.120882,0.208338,1913490.0,1.5492E7,62.720839776934234,Up,62.720839776934234
796,2017-08-22T00:00:00.000+05:30,ERC,0.21585,0.747157,0.187658,0.425,4048740.0,2134990.0,96.895992587445,Up,96.895992587445
351,2018-01-26T00:00:00.000+05:30,ERY,0.08867,0.328887,0.08429,0.328887,1303070.0,498001.0,270.9112439381978,Up,270.9112439381978
543,2018-01-08T00:00:00.000+05:30,ESP,0.001466,0.002659,0.001341,0.002214,2405760.0,3.05873E7,51.02319236016369,Up,51.02319236016369
2,2016-07-26T00:00:00.000+05:30,ETC,0.604737,2.85,0.600358,2.55,1.03066E8,4.97683E7,321.67090817991954,Up,321.67090817991954
4,2015-08-11T00:00:00.000+05:30,ETH,0.708087,1.13,0.663235,1.07,1463100.0,4.27965E7,51.111374732200986,Up,51.111374732200986
115,2018-01-12T00:00:00.000+05:30,ETHD,0.444269,1.58,0.423534,1.2,1924690.0,666403.0,170.1066245900569,Up,170.1066245900569
11,2017-11-13T00:00:00.000+05:30,ETN,0.024912,0.041934,0.024202,0.040773,1453060.0,1.27423E8,63.66811175337186,Up,63.66811175337186
107,2017-09-20T00:00:00.000+05:30,ETP,0.531565,2.91,0.459299,2.78,3685140.0,1.20134E7,422.9840188876243,Up,422.9840188876243
1181,2017-12-25T00:00:00.000+05:30,EXCL,2.71,4.8,2.58,3.63,1.72064E7,1.18958E7,33.94833948339483,Up,33.94833948339483
149,2016-02-11T00:00:00.000+05:30,EXP,0.048022,1.1,0.046033,1.1,1315320.0,56204.0,2190.616800633043,Up,2190.616800633043
1127,2017-06-20T00:00:00.000+05:30,FAIR,0.089029,0.437904,0.089004,0.201803,1657930.0,4730770.0,126.67108470273733,Up,126.67108470273733
76,2015-12-21T00:00:00.000+05:30,FCT,0.296701,0.886848,0.266564,0.669891,1579260.0,2598120.0,125.77982548087132,Up,125.77982548087132
3,2017-12-16T00:00:00.000+05:30,FIL,12.9,21.95,12.87,20.5,2137330.0,NaN,58.914728682170534,Up,58.914728682170534
195,2018-01-07T00:00:00.000+05:30,FLASH,0.115253,0.239232,0.087981,0.194226,3196890.0,1.03728E8,68.52142677414038,Up,68.52142677414038
1365,2017-08-23T00:00:00.000+05:30,FLO,0.048986,0.101939,0.048556,0.08783,1771490.0,6680880.0,79.29612542359041,Up,79.29612542359041
503,2018-05-22T00:00:00.000+05:30,FRGC,5.7,7.14,5.67,7.13,1496770.0,NaN,25.08771929824561,Up,25.08771929824561
376,2018-02-16T00:00:00.000+05:30,FRST,1.88,2.06,0.802626,1.4,1033620.0,3518430.0,-25.53191489361702,Down,25.53191489361702
1599,2017-09-18T00:00:00.000+05:30,FTC,0.033722,0.064871,0.033722,0.056573,1655590.0,5921290.0,67.76288476365576,Up,67.76288476365576
451,2018-01-06T00:00:00.000+05:30,GAIN,0.005642,0.125661,0.005632,0.042712,1196140.0,NaN,657.0365118752215,Up,657.0365118752215
936,2018-01-07T00:00:00.000+05:30,GAM,25.63,46.38,24.45,35.25,1634430.0,3.07636E7,37.53413968006243,Up,37.53413968006243
980,2017-05-16T00:00:00.000+05:30,GAME,1.54,2.41,1.47,2.41,1.11039E7,9.62772E7,56.493506493506494,Up,56.493506493506494
533,2017-11-29T00:00:00.000+05:30,GB,0.129704,0.405095,0.129645,0.256837,1071620.0,1975350.0,98.01779436254854,Up,98.01779436254854
241,2017-10-12T00:00:00.000+05:30,GBG,0.083878,0.293969,0.083878,0.176261,9192480.0,NaN,110.13972674598824,Up,110.13972674598824
354,2017-12-16T00:00:00.000+05:30,GBYTE,354.02,770.21,319.54,603.91,3.9247E7,2.28421E8,70.58640754759618,Up,70.58640754759618
426,2018-05-17T00:00:00.000+05:30,GCC,0.005528,0.010905,0.004884,0.007523,1175990.0,4526910.0,36.089001447178006,Up,36.089001447178006
1143,2018-01-03T00:00:00.000+05:30,GCN,7.8E-5,2.59E-4,7.7E-5,1.58E-4,1931360.0,1.16649E7,102.56410256410255,Up,102.56410256410255
832,2017-12-05T00:00:00.000+05:30,GCR,0.197616,0.444486,0.187379,0.435955,1.5624E7,2.04472E7,120.60713707392112,Up,120.60713707392112
1641,2017-12-18T00:00:00.000+05:30,GLD,0.185101,0.368464,0.176041,0.36794,1349200.0,7532730.0,98.77796446264473,Up,98.77796446264473
363,2017-12-11T00:00:00.000+05:30,GOLOS,0.190818,0.396154,0.190818,0.218183,3161280.0,2.37605E7,14.340890272406167,Up,14.340890272406167
802,2017-05-10T00:00:00.000+05:30,GRC,0.02013,0.056765,0.01767,0.03732,6978670.0,7850970.0,85.39493293591654,Up,85.39493293591654
1452,2018-04-02T00:00:00.000+05:30,GRS,0.276756,0.735191,0.27659,0.670551,2.07921E8,1.93024E7,142.2895980574947,Up,142.2895980574947
43,2017-08-07T00:00:00.000+05:30,GXS,2.65,4.19,2.51,4.19,3.76589E7,NaN,58.11320754716983,Up,58.11320754716983
1,2017-12-29T00:00:00.000+05:30,HBC,6.31,11.13,6.11,11.13,3936710.0,NaN,76.38668779714742,Up,76.38668779714742
6,2017-11-08T00:00:00.000+05:30,HIGH,0.003273,0.009198,0.003042,0.006578,1031670.0,NaN,100.97769630308586,Up,100.97769630308586
18,2017-09-07T00:00:00.000+05:30,HSR,9.82,22.41,9.34,19.4,3.48487E7,3.29917E8,97.5560081466395,Up,97.5560081466395
10,2018-02-13T00:00:00.000+05:30,HT,1.58,2.43,1.56,2.19,1.85762E8,NaN,38.60759493670885,Up,38.60759493670885
8,2018-01-05T00:00:00.000+05:30,HTML,0.001826,0.005286,0.001667,0.005096,1.44827E7,NaN,179.07995618838993,Up,179.07995618838993
1138,2017-04-04T00:00:00.000+05:30,HUC,0.036408,0.118636,0.036382,0.0702,2584340.0,610550.0,92.81476598549767,Up,92.81476598549767
401,2018-01-06T00:00:00.000+05:30,HUSH,7.03,16.4,6.9,13.34,1302450.0,1.57662E7,89.75817923186344,Up,89.75817923186344
2,2017-12-16T00:00:00.000+05:30,HWC,21.01,24.86,19.85,24.26,1224730.0,NaN,15.468824369347928,Up,15.468824369347928
490,2018-05-13T00:00:00.000+05:30,HXX,9.78,16.58,9.53,15.97,1562660.0,1.57955E7,63.29243353783232,Up,63.29243353783232
333,2017-12-19T00:00:00.000+05:30,ICOB,0.004067,0.021684,0.003999,0.013939,1086820.0,433942.0,242.7342021145807,Up,242.7342021145807
1401,2017-05-21T00:00:00.000+05:30,IFC,6.5E-5,1.85E-4,6.4E-5,1.79E-4,2.15546E7,5868210.0,175.3846153846154,Up,175.3846153846154
845,2018-01-12T00:00:00.000+05:30,INFX,2.02,3.23,1.89,2.7,1993450.0,3385120.0,33.66336633663367,Up,33.66336633663367
1266,2018-01-19T00:00:00.000+05:30,IOC,4.92,7.13,4.85,6.88,5868790.0,8.10304E7,39.83739837398374,Up,39.83739837398374
605,2018-03-01T00:00:00.000+05:30,ION,2.42,5.43,2.4,3.94,7.3775E7,4.85494E7,62.8099173553719,Up,62.8099173553719
294,2017-09-19T00:00:00.000+05:30,IOP,1.37,4.72,1.31,3.88,2.19093E7,NaN,183.21167883211675,Up,183.21167883211675
483,2018-01-07T00:00:00.000+05:30,KB3,0.011542,0.029136,0.010301,0.028539,3725140.0,5701180.0,147.26217293363365,Up,147.26217293363365
188,2017-08-12T00:00:00.000+05:30,KMD,1.15,2.14,1.13,1.89,6092880.0,1.16171E8,64.34782608695653,Up,64.34782608695653
1007,2017-06-23T00:00:00.000+05:30,KORE,0.499626,1.85,0.471424,1.8,1378830.0,914790.0,260.2694815722161,Up,260.2694815722161
5,2018-04-28T00:00:00.000+05:30,KST,0.046885,0.081579,0.044071,0.075015,2771350.0,NaN,59.99786712168069,Up,59.99786712168069
305,2017-05-08T00:00:00.000+05:30,LBC,0.099744,0.196316,0.099744,0.154401,3802320.0,6595620.0,54.79728103946103,Up,54.79728103946103
10,2018-03-03T00:00:00.000+05:30,LCC,1.08,4.09,1.06,2.83,1678890.0,NaN,162.037037037037,Up,162.037037037037
869,2018-01-30T00:00:00.000+05:30,LEA,0.001344,0.007085,0.001235,0.003187,2828900.0,442438.0,137.1279761904762,Up,137.1279761904762
819,2017-10-31T00:00:00.000+05:30,LEO,0.320632,0.40228,0.298048,0.383745,1275940.0,2.96437E7,19.6839367249682,Up,19.6839367249682
11,2018-02-05T00:00:00.000+05:30,LET,0.085298,0.086299,0.052832,0.055123,1.32232E7,NaN,-35.375975990058386,Down,35.375975990058386
169,2017-12-31T00:00:00.000+05:30,LINDA,5.18E-4,0.001269,5.18E-4,0.001253,1258260.0,3107860.0,141.89189189189187,Up,141.89189189189187
264,2017-08-05T00:00:00.000+05:30,LKK,0.305673,0.408311,0.305673,0.376146,1901820.0,7.86002E7,23.055029394156506,Up,23.055029394156506
90,2016-12-24T00:00:00.000+05:30,LMC,0.017708,0.040155,0.017434,0.03774,3323530.0,3722240.0,113.12401174610345,Up,113.12401174610345
50,2016-05-26T00:00:00.000+05:30,LSK,0.269664,0.50095,0.269568,0.50095,1.39818E7,2.69664E7,85.76821526047227,Up,85.76821526047227
1432,2017-03-30T00:00:00.000+05:30,LTC,4.18,7.04,4.15,6.98,1.91251E8,2.10627E8,66.98564593301437,Up,66.98564593301437
38,2017-12-04T00:00:00.000+05:30,LUX,4.27,9.08,4.25,8.84,1534250.0,2170100.0,107.02576112412179,Up,107.02576112412179
5,2017-12-24T00:00:00.000+05:30,MAGE,16.95,246.89,4.88,8.94,2153080.0,NaN,-47.256637168141594,Down,47.256637168141594
1308,2017-09-12T00:00:00.000+05:30,MAX,0.006579,0.039786,0.006521,0.037029,1777950.0,396002.0,462.8362973096215,Up,462.8362973096215
1439,2017-06-20T00:00:00.000+05:30,MEC,0.118062,0.286909,0.118062,0.249119,6933490.0,3882640.0,111.00692856295844,Up,111.00692856295844
636,2017-12-11T00:00:00.000+05:30,MEME,0.351672,1.2,0.350273,0.872693,8.01434E7,5788100.0,148.15538342546466,Up,148.15538342546466
1418,2018-01-07T00:00:00.000+05:30,MINT,0.001029,0.003116,8.55E-4,0.002776,1.07475E7,2.56725E7,169.77648202138,Up,169.77648202138
174,2017-12-04T00:00:00.000+05:30,MIOTA,1.89,2.98,1.89,2.76,1.09062E9,5.26507E9,46.03174603174603,Up,46.03174603174603
19,2018-03-01T00:00:00.000+05:30,MLM,0.050182,0.162772,0.048998,0.161808,2706450.0,NaN,222.44230999163048,Up,222.44230999163048
17,2018-02-26T00:00:00.000+05:30,MNTP,3.09,3.15,2.95,3.15,1108070.0,5300650.0,1.9417475728155358,Up,1.9417475728155358
31,2017-12-03T00:00:00.000+05:30,MNX,43.15,70.31,42.69,49.31,1259840.0,1.29452E8,14.275782155272315,Up,14.275782155272315
1273,2017-10-12T00:00:00.000+05:30,MONA,1.45,3.43,1.37,3.4,4.08897E7,7.93309E7,134.48275862068965,Up,134.48275862068965
1454,2018-01-01T00:00:00.000+05:30,MOON,2.63E-4,5.64E-4,2.59E-4,5.05E-4,2824080.0,5.86038E7,92.0152091254753,Up,92.0152091254753
0,2017-10-01T00:00:00.000+05:30,MSD,0.221365,0.234221,0.071137,0.197822,1317090.0,NaN,-10.635375962776413,Down,10.635375962776413
